-3.5713,-12.4922,14.8881,-0.47027
-0.21888,-2.2038,-0.0954,0.56421
3.8384,6.1851,-2.0439,-0.033204
0.74841,7.2756,1.1504,-0.5388
-0.33729,-0.64976,7.6659,0.72326
-2.0042,-9.3676,9.3333,-0.10303
-0.025314,-0.17383,-0.11339,1.2198
-2.2482,3.0915,-2.3969,-2.6711
0.32924,-4.4552,4.5718,-0.9888
-1.7279,-6.841,8.9494,0.68058
0.11032,1.9741,-3.3668,-0.65259
5.1129,-0.49871,0.62863,1.1189
-2.7264,3.9213,-0.49212,-3.6371
-0.61442,-0.091058,-0.31818,0.50214
0.3292,-4.4552,4.5718,-0.9888
-2.0441,1.2271,0.18564,-1.091
0.67886,4.1199,-4.569,-4.1414
2.8209,7.3108,-0.81857,-1.8784
5.0452,3.8964,-1.4304,0.86291
2.0007,1.8644,2.6491,0.47369
-2.3147,3.6668,-0.6969,-1.2474
2.5227,2.2369,2.7236,0.79438
3.534,9.3614,-3.6316,-1.2461
-0.89542,2.0279,-2.3652,-1.2746
-1.8439,-8.6475,7.6796,-0.66682
4.2969,7.617,-2.3874,-0.96164
-4.4996,3.4288,0.56265,-1.1672
0.5415,6.0319,1.6825,-0.46122
-0.4294,-0.14693,0.044265,-0.15605
3.4667,-4.0724,4.2882,1.5418
-1.3995,-1.9162,2.5154,0.59912
3.82,10.9279,-4.0112,-5.0284
4.0329,0.23175,0.89082,1.1823
2.483,6.6155,-0.79287,-0.90863
-0.55648,3.2136,-3.3085,-2.7965
-0.77848,3.4019,-3.4859,-3.5569
-2.2804,-0.30626,1.3347,1.3763
-1.7322,-9.2828,7.719,-1.7168
-0.8734,1.6533,-2.1964,-0.78061
-4.9462,3.5716,0.82742,-1.4957
-2.5919,-1.0553,3.8949,0.77757
-1.3612,10.694,1.7022,-2.9026
2.9571,-4.5938,5.9068,0.57196
-1.4572,9.1214,1.7425,-5.1241
3.3669,-5.1856,3.6935,-1.1427
5.7227,5.8312,-2.4097,-0.24527
-2.5084,-0.22763,1.488,1.2069
5.086,3.2798,-1.2701,1.1189
2.6719,3.0646,0.37158,0.58619
4.65,-4.8297,3.4553,-0.25174
-2.5899,-0.3911,0.93452,0.42972
-4.0218,-8.304,12.555,-1.5099
0.5706,-0.0248,1.2421,-0.5621
-4.2887,-7.8633,11.8387,-1.8978
0.24394,1.4733,-1.4192,-0.58535
-0.69879,-3.3771,4.1211,1.5043
-5.2943,-5.1463,10.3332,-1.1181
-2.4725,-0.40145,1.4855,1.1189
2.031,1.852,-3.0121,0.003003
0.5195,-3.2633,3.0895,-0.9849
-2.1802,3.3791,-1.2256,-2.6621
2.0193,0.82356,4.6369,1.4202
2.4196,6.4665,-0.75688,0.228
-0.90784,-7.9026,6.7807,0.34179
3.583,-3.7971,3.4391,-0.12501
3.9771,11.1513,-3.9272,-4.3444
2.0139,6.1416,0.37929,0.56938
-2.0631,-1.5147,1.219,0.44524
-1.2369,-1.6906,2.518,0.51636
0.5706,-0.0248,1.2421,-0.5621
1.2198,2.0982,-3.1954,0.12843
0.39559,6.8866,1.0588,-0.67587
1.3114,4.5462,2.2935,0.22541
0.96414,5.616,2.2138,-0.12501
-0.7869,9.5663,-3.7867,-7.5034
-1.7064,3.3088,-2.2829,-2.1978
-2.3518,-4.8359,6.6479,-0.060358
1.7452,4.8028,2.0878,0.62627
-0.37013,-5.554,4.7749,1.547
